-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dark/Disguises/Skins/dragon_dark_0_EFFECTS.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_2_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_1_effects.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_0_effects.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_chinese/Disguises/Skins/dragon_chinese_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Disguises/Skins/dragon_bug_0_ingame_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Disguises/Skins/dragon_balrog_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_1_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_0_effects.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Disguises/Skins/dragon_alien_0_effects.tga
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_02_DIFF.psd
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_01_DIFF.psd
 170.9 kb	 0.0% Assets/Resources/Game/Lava/lava_wall_01B_DIFF.psd
 170.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TX_Hologram_01.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/coin_dragon_mid_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_rare_mid_full_BN.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_NORMAL.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_low_broken_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/ChestIngame_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/space_planets.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/mountains_004.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblinhouse_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblin_Tent_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblin_Pier_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/ruins_tower_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_king_statue.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/goblin_box_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/broken_tree_diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Materials/petshark_body_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/PetMonkeyVampire_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/PetMonkeyRocket_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/PetMonkeyPoisonlvy_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/PetFreddyHypnotoad_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/PetDetectivePoirot_D.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/ChickenPhoenix/Materials/Pet_ChickenPhoenix_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/PetChamRichelier_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/PetChamPipistrello_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Baby/Dark/Materials/pet_baby_dark_DIFF.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/GoblinWarBoat/Material/GoblinWarBoat_Diff.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Disguises/Skins/dragon_ice_0_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dark/Disguises/Skins/dragon_dark_0_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Disguises/Skins/dragon_bug_0_effects.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/epic_egg_NORMAL.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/epic_egg_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_mid_full_BN.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Baby_Egg_EFFECTS.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_fragments.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_DIFF.psd
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/TX_Coin_GoldPile.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/Materials/ground_grass.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/leaf_texture.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/ruins_001.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/farm_01_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/textures/bridge_02.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/PetMonkeyKing_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/PetMonkeyImp_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Materials/PetFireball_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/PetChamMorylin_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/PetChamBurnout_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Baby/Classic/Materials/PetBabyClassic_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/SPIDER_GREY_D.tga
 170.9 kb	 0.0% Assets/Tools/LevelEditor/LDAssets/map1_v03/grass_01.png
 170.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Baby_Egg_BN.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Lock/Lock_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_coins.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_dungeon/Textures/archs.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/skeleton.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/house_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Totem_01.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/Materials/Pet_Revive_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_DIFF.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Materials/PetFreeze_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/PetFreddy_D.png
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/PetChamRed_D.png
 170.9 kb	 0.0% Assets/Resources/Game/Lava/LavaRock.jpg
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Unkas/Material/UNKAS.tga
 170.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Materials/Troll.tga
 170.9 kb	 0.0% Assets/Resources/Game/Lava/test.jpg
 168.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil_HI.FBX
 168.2 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabCheats.prefab
 168.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic_HI.FBX
 168.0 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg.png
 167.5 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Icons/icon_egg_premium.png
 166.9 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMemory.prefab
 166.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Glid.FBX
 162.8 kb	 0.0% Assets/Art/UI/Menu/Graphics/hud_bg_buttons.png
 162.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Model/Dragon_Hedgehog_HI.FBX
 158.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg@Explode.FBX
 158.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_chinese/Model/Dragon_Chinese_HI.FBX
 157.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile@Glid.FBX
 153.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Dragon_Helicopter@Idle.FBX
 153.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist_HI.FBX
 153.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Menu/Dragon_Baby@ResultScreen.FBX
 152.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@WalkCicle.FBX
 152.0 kb	 0.0% Assets/Art/UI/Fonts/FNT_Bold.ttf
 150.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_helicopter/Model/Dragon_Helicopter@FlyingCicle.FBX
 148.6 kb	 0.0% Assets/Resources/UI/Popups/InGame/PF_PopupPause.prefab
 144.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Dragon_Jawfrey@FlyingCicle.FBX
 143.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Menu/Dragon_Crocodile@ResultScreen.FBX
 143.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Dragon_Baby_HI.FBX
 142.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Model/Dragon_Tony_HI.fbx
 141.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Model/Dragon_Alien_HI.fbx
 140.9 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupShopOfferPack.prefab
 140.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile_HI.FBX
 139.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Dragon_Jawfrey_HI.FBX
 138.6 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_PlayScreenBirthdayDeco.prefab
 138.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Model/Dragon_Titan@FlyingCicle.FBX
 138.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/dragon_baby@glid.FBX
 138.2 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold/FNT_Bold.asset
 137.6 kb	 0.0% Assets/Art/UI/Seasons/Christmas/xmas_reindeer_horn.png
 137.4 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMoreCheats.prefab
 136.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Model/Dragon_Alien@Shop.fbx
 136.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/spider@idle.FBX
 136.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Model/Dragon_Balrog_HI.FBX
 136.2 kb	 0.0% Assets/Resources/UI/Fonts/FNT_RU/FNT_RU.asset
 135.6 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default/FNT_Default.asset
 135.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Glid.FBX
 132.2 kb	 0.0% Assets/Art/UI/Seasons/Halloween/halloween_spiderweb.png
 131.8 kb	 0.0% Assets/Art/UI/Fonts/FNT_Apple.otf
 131.3 kb	 0.0% Assets/Art/UI/Common/Popups/Paper_poster.png
 131.1 kb	 0.0% Assets/Art/UI/Seasons/Christmas/xmas_guarland.png
 130.7 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_branch.png
 128.6 kb	 0.0% Assets/Art/UI/Popups/Images/popup_image_animoji.jpg
 128.6 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/android_qr.png
 128.6 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/ios_qr.png
 128.6 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/china_qr.png
 128.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX Lightning Straight Sheet Composition 01.png
 128.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX LightningSparks Sheet Composition 3.png
 128.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/dragon_evil_GREY_MASKS_diff.tga
 128.1 kb	 0.0% Assets/Art/3D/Metagame/Letters/Models/Materials/Treasure1.tga
 128.1 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/ChestIngame_DIFF.tga
 128.1 kb	 0.0% Assets/Art/3D/Gameplay/World/Signs/new_signals/signs.png
 128.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Unicorn/Materials/unicorn_DIFF.tga
 128.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/power_mini_icon.png
 127.8 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabProfiler.prefab
 126.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice_HI.FBX
 125.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Model/Dragon_Dino_HI.FBX
 124.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light_HI.fbx
 124.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonHelicopterMenu.prefab
 119.8 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMissions.prefab
 118.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_skeleton/Model/Dragon_Skeleton@Shop.fbx
 118.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Dragon_Bug@FlyingCicle.FBX
 113.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_balrog/Model/Dragon_Balrog@FlyingCicle.FBX
 112.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@FlyingCicle.FBX
 111.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Model/Dragon_Dino@Flying.FBX
 111.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dark/Model/Dragon_Dark_HI.fbx
 109.4 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabGameSettings.prefab
 105.7 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupShopOfferPackSkins.prefab
 105.0 kb	 0.0% Assets/Resources/Rules/entityDefinitions.xml
 100.7 kb	 0.0% Assets/Game/Audio/music/hd_music_amb_02.wav
 100.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Flying.fbx
 100.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Shop.fbx
 99.3 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupDailyRewards.prefab
 99.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/dragon_crocodile_corspe.fbx
 98.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile_LOW.FBX
 98.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist@Glid.FBX
 97.4 kb	 0.0% Assets/Engine/Shaders/NPCDiffuseLitUnlitOutline.shader
 96.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@Damage.FBX
 94.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile@FlyingCicle.FBX
 93.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Worker/Worker@IdleJam_02.FBX
 92.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Model/Menu/Dragon_Hedgehog@Menu.FBX
 92.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Flying.FBX
 91.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@FlyingCicle.FBX
 91.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/dragon_baby_corpse.fbx
 90.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/spider@Climbing.FBX
 89.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dark/Model/Menu/Dragon_Dark@Menu.fbx
 89.4 kb	 0.0% Assets/Art/UI/Common/Icons/icon_deco_loading.png
 89.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Model/Reptile_RES.FBX
 89.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Model/Dragon_Reptile_HI.FBX
 87.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Boat_Fishing.FBX
 87.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Model/dragon_reptile_corpse.fbx
 86.2 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupRemoveAdsOffer.prefab
 85.9 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoEgg.prefab
 85.5 kb	 0.0% Assets/Art/Particles/Materials/TX_Star1PSAdditive.png
 85.5 kb	 0.0% Assets/Art/Particles/Materials/TX_GlowPSAdditive.png
 85.5 kb	 0.0% Assets/Art/VFX/Textures/GlowDot.png
 85.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_alien/Model/Dragon_Alien@Flying.fbx
 83.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Dragon_Baby@FlyingCicle.FBX
 81.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Model/Dragon_Baby_LOW.FBX
 81.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Idle_02.FBX
 81.6 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabMoreSettings.prefab
 80.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Giants/Troll/Troll@Burn.FBX
 79.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Dragon_Evil@FlyingCicle.FBX
 79.2 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSpecialDragonInfo.prefab
 78.5 kb	 0.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapultman@Charge.FBX
 78.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Baby_egg@anim.fbx
 77.4 kb	 0.0% Assets/Resources/Rules/offerPacksDefinitions.xml
 77.0 kb	 0.0% Assets/Game/Audio/music/hd_results_music.wav
 76.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Model/Dragon_Reptile_LOW.FBX
 76.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Worker/Worker@Idle_02.FBX
 74.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/ORC/Orc_Fat.FBX
 73.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonTonyMenu.prefab
 71.6 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/ORC/Orc_Archer.FBX
 71.3 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabTech.prefab
 71.0 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_CollectibleEgg.prefab
 70.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Dragon_Evil@Eaten.FBX
 70.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Model/Menu/Dragon_Dino_canary@Menu.FBX
 70.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/PS_MegaExplosion.prefab
 70.4 kb	 0.0% Assets/Resources/UI/Fonts/FNT_TR/FNT_TR.asset
 68.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_tony/Model/Dragon_Tony@Flying.fbx
 68.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Scared.FBX
 67.7 kb	 0.0% Assets/Engine/Shaders/NPCJellyFish.shader
 67.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_mill.fbx
 66.4 kb	 0.0% Assets/Resources/Singletons/PF_ControlPanel.prefab
 66.0 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_rocket_stripes.png
 65.8 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_imp_12.png
 65.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/spider@Attack_01.FBX
 65.6 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF-Surface.shader
 65.4 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoBabyPets.prefab
 65.3 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_cham_richelier_5.png
 65.2 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_cham_morylin_26.png
 65.2 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_titan.png
 65.2 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_cham_pipistrello_8.png
 65.1 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_poison_ivy_22.png
 65.1 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_cham_burnout_11.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_cham_red_2.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_dino.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_columbo_57.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_hedgehog.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_metallic_armor_10.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_vampire_1.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_diving_goggles_25.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_king_17.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_angelico_35.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_tony.png
 65.0 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_alien.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_phoenix_33.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_fireball_36.png
 64.9 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/ORC/Orc_Rigged.FBX
 64.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Unicorn/Model/PetUnicorn@BreakingEgg.FBX
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_sherlock_56.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_rocket_9.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_dark.png
 64.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Rat@Idle.FBX
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_poirot_55.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_hiper_toad_27.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_classic.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_baby_devil.png
 64.9 kb	 0.0% Assets/Resources/UI/Common/Icons/icon_baby.png
 64.9 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_shark_68.png
 64.8 kb	 0.0% Assets/Resources/Generated/Art/UI/Metagame/Pets/Bundle_main/pet_freddy_3.png
