-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 40.0 kb	 0.0% Assets/Resources/Rules/missionsDefinitions.xml
 39.9 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_pet_halloween.wav
 39.9 kb	 0.0% Assets/Art/UI/Common/Icons/icon_btn_ar.png
 39.9 kb	 0.0% Assets/External/SoftMask/Samples/Textures/Circle_DO_NOT_USE.png
 39.4 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_leaf.png
 38.1 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_gems.wav
 37.6 kb	 0.0% Assets/Resources/UI/Popups/Message/Consent/PF_PopupConsentSettings.prefab
 37.5 kb	 0.0% Assets/External/SoftMaskTMPro/Resources/TMP_SDF-Mobile Soft Mask.shader
 36.8 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadPermission.prefab
 36.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default_Editor/FNT_Default_Editor.asset
 36.4 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor.asset
 36.3 kb	 0.0% Assets/Engine/Shaders/NPCDiffuseTransparent.shader
 36.2 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoPet.prefab
 35.2 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF.shader
 34.5 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_balrog/icon_balrog_0.png
 34.4 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_bug/icon_bug_0.png
 34.2 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_hedgehog/icon_hedgehog_0.png
 34.1 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_run_space.png
 34.1 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_electric/icon_electric_0.png
 34.1 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_baby/icon_baby_1.png
 34.0 kb	 0.0% Assets/Art/3D/Metagame/Chests/ChestLow.FBX
 33.8 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSpecialDragonSkillUnlocked.prefab
 33.8 kb	 0.0% Assets/Resources/Rules/powerUpsDefinitions.xml
 33.8 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_7.png
 33.7 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopVIPPill.prefab
 33.7 kb	 0.0% Assets/Art/UI/Metagame/Pets/Bundle_05/pet_ghost_eater_28.png
 33.7 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/PF_PCFeedback.prefab
 33.7 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_skeleton/icon_skeleton_4.png
 33.7 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_baby/icon_baby_0.png
 33.6 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_fire.png
 33.5 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_score.png
 33.5 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_3.png
 33.4 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_mission_kill_in_love_all.png
 33.4 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_firerush.png
 33.4 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_10.png
 33.4 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_5.png
 33.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/AN_EggRotationIdle.anim
 33.4 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_food.png
 33.4 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_2.png
 33.4 kb	 0.0% Assets/Art/UI/Common/Icons/icon_golden_fragments.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_1.png
 33.3 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_goldheist/icon_goldheist_3.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_2.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_4.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_special.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_score.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_tournament_rule.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_legendary_rank3.png
 33.3 kb	 0.0% Assets/Art/UI/Metagame/Pets/Bundle_main/pet_freddy_3.png
 33.3 kb	 0.0% Assets/Art/UI/Metagame/Pets/Bundle_main/pet_monkey_vampire_1.png
 33.3 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_helicopter/icon_helicopter_0.png
 33.3 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_gatcha_pet_chance.png
 33.3 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoChests.prefab
 33.2 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_goldheist/icon_goldheist_0.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_legendary_rank2.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_6.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_9.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_speed.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_money.png
 33.2 kb	 0.0% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_3.png
 33.2 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_shield.png
 33.1 kb	 0.0% Assets/Art/UI/Common/FX/ar_tutorial.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_none.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_power_health.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_dive.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_x2.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_run.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_legendary_rank1.png
 33.1 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_destroy.png
 33.0 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_clock.png
 33.0 kb	 0.0% Assets/Resources/UI/Metagame/Leagues/icon_league_8.png
 32.9 kb	 0.0% Assets/Resources/UI/Metagame/Missions/Icons/icon_unknown.png
 32.3 kb	 0.0% Assets/Resources/UI/Metagame/Rewards/PF_ChestCoinsReward.prefab
 32.2 kb	 0.0% Assets/Resources/Game/Materials/Silver-Cubemap.cubemap
 32.2 kb	 0.0% Assets/Resources/Game/Materials/Red-Cubemap.cubemap
 32.2 kb	 0.0% Assets/Resources/Game/Materials/BN-Cubemap.cubemap
 32.1 kb	 0.0% Assets/Art/3D/Gameplay/World/Cave/textures/waterfall_border_02.tga
 32.1 kb	 0.0% Assets/Misc/ShaderVariantCollections/SVC_MEDIUM_DETAIL_ON.shadervariants
 32.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Rapunzel_Tower.TGA
 32.1 kb	 0.0% Assets/Art/VFX/Textures/VFX_Sparkles.png
 32.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSpecialDragonTierUnlocked.prefab
 31.4 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_egg_reward.wav
 31.3 kb	 0.0% Assets/Misc/ShaderVariantCollections/SVC_LOW_DETAIL_ON.shadervariants
 31.1 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoTiers.prefab
 30.8 kb	 0.0% Assets/Misc/ShaderVariantCollections/SVC_HI_DETAIL_ON.shadervariants
 30.6 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_unlock_dragon.wav
 30.1 kb	 0.0% Assets/Resources/UI/FX/PF_GodRaysFX_3D.prefab
 29.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/Dragon_bones.FBX
 29.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/cave_mockup.fbx
 29.0 kb	 0.0% Assets/Art/Particles/VFX_Mesh/VFX_EggsTurnedShapes.fbx
 28.6 kb	 0.0% Assets/Resources/UI/Popups/Message/Consent/PF_PopupConsentLoadingCoppaGdpr.prefab
 28.2 kb	 0.0% Assets/Art/UI/Fonts/FNT_Default.ttf
 28.1 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF-Surface-Mobile.shader
 27.9 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupClassicDragonInfo.prefab
 27.7 kb	 0.0% Assets/Resources/Rules/disguisesDefinitions.xml
 26.7 kb	 0.0% Assets/Resources/Rules/petDefinitions.xml
 26.7 kb	 0.0% Assets/Calety/Resources/navbar/cross.png
 26.7 kb	 0.0% Assets/Calety/Resources/navbar/back.png
 26.4 kb	 0.0% Assets/Resources/UI/Popups/OtherInfo/PF_PopupHalloweenPetInfo.prefab
 26.3 kb	 0.0% Assets/Art/3D/Metagame/Lock/Lock@Unlock.FBX
 26.3 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/egg_chinese_decor.fbx
 26.3 kb	 0.0% Assets/Resources/Rules/levelProgressionDefinitions.xml
 26.3 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_golden_egg_intro.wav
 25.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/frog_knight_statue.fbx
 25.5 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF-Mobile.shader
 25.5 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabStats.prefab
 25.2 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_EggStandard.prefab
 25.2 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_score_01.wav
 25.1 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_EggPremium.prefab
 25.1 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_EggRare.prefab
 25.0 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_EggBetterRates.prefab
 24.6 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg_spring_decor.fbx
 24.5 kb	 0.0% Assets/Resources/UI/Popups/Message/Consent/PF_PopupConsentMoreInfo.prefab
 24.2 kb	 0.0% Assets/Resources/UI/Metagame/Pets/PF_PetPill.prefab
 24.2 kb	 0.0% Assets/Resources/Game/Materials/Gold-Cubemap.cubemap
 24.1 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopRotationalCellPill.prefab
 23.9 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabModifiers.prefab
 23.8 kb	 0.0% Assets/External/SoftMask/Samples/Materials/WaveWithSoftMask.shader
 23.8 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/PF_CoinsFeedback2.prefab
 23.8 kb	 0.0% Assets/Resources/Rules/dragonDefinitions.xml
 23.8 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_flower_allpetals.png
 23.8 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_lab_dragonselection_02.wav
 23.7 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Model/PetParca@BreakingEgg.FBX
 23.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_rock_01.fbx
 23.5 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopFreePill.prefab
 23.2 kb	 0.0% Assets/Resources/UI/Popups/OtherInfo/PF_PopupSharkPetReward.prefab
 23.0 kb	 0.0% Assets/Resources/UI/FX/Seasons/PS_Sparkles.prefab
 22.8 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupTutorialControls.prefab
 22.7 kb	 0.0% Assets/External/SoftMask/Shaders/SoftMaskETC1.shader
 22.7 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_xp_bar.wav
 22.4 kb	 0.0% Assets/Engine/Shaders/Skybox/SkyboxDome.shader
 22.4 kb	 0.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult.FBX
 22.4 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/lab_motorbase.png
 21.9 kb	 0.0% Assets/External/SoftMask/Shaders/SoftMask.shader
 21.8 kb	 0.0% Assets/Engine/Shaders/NPCFirefly.shader
 21.6 kb	 0.0% Assets/Resources/Rules/shopPacksDefinitions.xml
 21.6 kb	 0.0% Assets/Resources/Rules/specialDragonTierDefinitions.xml
 21.5 kb	 0.0% Assets/Art/VFX/Textures/softGlow.png
 21.4 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_coins2.wav
 21.4 kb	 0.0% Assets/Resources/UI/Social/PF_ScoreShareScreen.prefab
 21.4 kb	 0.0% Assets/Engine/Shaders/Dragon/Eggs.shader
 21.4 kb	 0.0% Assets/Resources/UI/Social/PF_QuestShareScreen.prefab
 21.3 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_6.prefab
 21.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@Idle.FBX
 21.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Model/PetFreeze@BreakingEgg.FBX
 21.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Mummy/Model/PetMummy@BreakingEgg.FBX
 20.8 kb	 0.0% Assets/Resources/UI/Popups/OtherInfo/PF_PopupPreRegRewards.prefab
 20.6 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_light_fx_01.wav
 20.1 kb	 0.0% Assets/Resources/Debug/debug_sample_friends_list.json
 20.1 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadErrorNoWifi.prefab
 20.0 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopGemPackBigPill.prefab
 20.0 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_coins.wav
 19.7 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopGemPackPill.prefab
 19.3 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_MenuChineseNewYearDeco.prefab
 19.3 kb	 0.0% Assets/Art/3D/Metagame/Rewards/coin.fbx
 19.2 kb	 0.0% Assets/Resources/UI/Fonts/CharactersLists.txt
 19.0 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_chests.wav
 19.0 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadErrorGeneric.prefab
 18.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/menu_background_cave_maw.fbx
 18.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Froggy/Model/Pet_Froggy@BreakingEgg.FBX
 18.8 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers.asset
 18.5 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_dragon_02.wav
 18.4 kb	 0.0% Assets/Art/VFX/Animations/AngelicoGlow.anim
 18.4 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_MenuTransitionOverlay.anim
 18.4 kb	 0.0% Assets/Resources/Rules/tournamentsDefinitions.xml
 18.1 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSpecialDragonsUnlocked.prefab
 17.8 kb	 0.0% Assets/Resources/UI/Social/PF_LeagueFinishShareScreen.prefab
 17.8 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_padlock_open.wav
 17.8 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_pet_epic.wav
 17.7 kb	 0.0% Assets/Engine/Shaders/BeamRush.shader
 17.5 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadErrorNoConnection.prefab
 17.5 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadErrorStorage.prefab
 17.5 kb	 0.0% Assets/Resources/UI/Popups/AssetsDownloadFlow/PF_PopupAssetsDownloadErrorStoragePermission.prefab
 17.5 kb	 0.0% Assets/Resources/UI/Popups/OtherInfo/PF_PopupGoldenFragmentConversion.prefab
 17.3 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/PF_CPTabTutorial.prefab
 17.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Model/PetParca_Idle.FBX
 17.0 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupMessage.prefab
 17.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Mummy/Model/PetMummy@Flying.FBX
 16.9 kb	 0.0% Assets/Art/UI/Seasons/Birthday/birthday_garland_triangle.png
 16.8 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoMap.prefab
 16.8 kb	 0.0% Assets/Resources/Addressables/assetBundlesCatalog.json
 16.8 kb	 0.0% Assets/Art/UI/Common/Icons/icon_upgrade_stat.png
 16.7 kb	 0.0% Assets/Art/3D/Metagame/Rewards/coin_dragon_mid.fbx
 16.7 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupBigAmountConfirmation.prefab
 16.7 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoFireRush.prefab
 16.7 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Model/PetFreeze@Idle.FBX
 16.4 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF Overlay.shader
 16.4 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupMissingSC.prefab
 16.3 kb	 0.0% Assets/Resources/UI/Popups/Message/Consent/PF_PopupConsentLoading.prefab
 16.1 kb	 0.0% Assets/Art/UI/Common/FX/gradient_hud_multiplier_alpha.png
 16.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_SoftGlow.png
 16.1 kb	 0.0% Assets/Resources/UI/Metagame/Rewards/PF_CoinsReward.prefab
 16.0 kb	 0.0% Assets/Resources/UI/Shop/Pills/PF_ShopCoinPackPill.prefab
 15.9 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/PF_CoinsFeedback.prefab
 15.9 kb	 0.0% Assets/Resources/UI/Popups/InGame/PF_PopupTiltControl.prefab
 15.8 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_light_fx_03.wav
 15.8 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF 3.shader
 15.7 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupSurvey.prefab
 15.6 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_light_fx_02.wav
 15.5 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupDropChance.prefab
 15.4 kb	 0.0% Assets/Resources/Game/Fire/ElectricityBall.prefab
 15.3 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupShop.prefab
 15.3 kb	 0.0% Assets/Tools/LevelEditor/Resources/PF_PopupLevelEditorSummary.prefab
 15.3 kb	 0.0% Assets/Resources/UI/Social/PF_DragonShareScreen.prefab
 15.2 kb	 0.0% Assets/Resources/UI/Menu/Pets/PF_PetRarityGlow_special.prefab
 15.2 kb	 0.0% Assets/Resources/UI/FX/Seasons/PS_Bats.prefab
 15.1 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoLegendaryDragon.prefab
 15.1 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_MenuSpringDeco.prefab
 15.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupLeaguesUnlocked.prefab
 15.0 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoLeagues.prefab
 14.9 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_flower_spawner.png
 14.9 kb	 0.0% Assets/Resources/Rules/modsDefinitions.xml
 14.8 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_egg.wav
 14.8 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_goblinface.png
 14.7 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_wood_panel.wav
 14.6 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_dragon_01.wav
 14.4 kb	 0.0% Assets/Resources/UI/Social/PF_PetShareScreen.prefab
 14.3 kb	 0.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult@Charge.FBX
 14.2 kb	 0.0% Assets/Resources/UI/Social/PF_TournamentShareScreen.prefab
 14.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/jail_01.fbx
 14.2 kb	 0.0% Assets/Engine/Shaders/NPCGhost.shader
 14.0 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_buy.wav
 13.9 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupCredits.prefab
 13.9 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_pet_add.wav
 13.8 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoTournament.prefab
 13.7 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoSkins.prefab
 13.6 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupAskRateUs.prefab
 13.5 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile Masking.shader
 13.4 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_PopupTransaction.prefab
 13.2 kb	 0.0% Assets/Art/UI/Popups/NewShop/AN_OfferPackPopup_OPEN.anim
 13.2 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupMessageSystem.prefab
 13.1 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/Leagues/PF_LeaguesLeaderboardPlayerPill.prefab
 12.9 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupLanguageSelector.prefab
 12.9 kb	 0.0% Assets/Engine/Shaders/UnderWater.shader
 12.8 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_score_02.wav
 12.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/L1_castle_trapdoor_top_2.FBX
 12.6 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupEnableCloud.prefab
 12.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/menu_background_egg_cave_maw.fbx
 12.5 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_pet_special.wav
 12.5 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_lab_power_upgraded.wav
 12.5 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_pet_common.wav
 12.4 kb	 0.0% Assets/Resources/UI/Social/PF_LeagueLeaderboardShareScreen.prefab
 12.4 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupUpdateEvents.prefab
 12.1 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupAskLikeGame.prefab
 12.1 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_SDF-Mobile Overlay.shader
 12.1 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoPets.prefab
 12.0 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_flower_center.png
 11.8 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_xp_level.wav
 11.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/wheel_barrow_01.fbx
 11.7 kb	 0.0% Assets/External/TextMesh Pro/Resources/Shaders/TMPro_Bitmap-Mobile.shader
 11.7 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoMissions.prefab
 11.6 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoTournamentBuild.prefab
 11.6 kb	 0.0% Assets/Resources/UI/Popups/Tutorial/PF_PopupInfoMissionsSpecial.prefab
 11.5 kb	 0.0% Assets/Engine/Shaders/NPCSkyBottle.shader
 11.5 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_MenuTransitionOverlayIn.anim
 11.5 kb	 0.0% Assets/Resources/UI/Menu/Dragons/PF_UIDragon3DScene.prefab
 11.4 kb	 0.0% Assets/Engine/Shaders/TransparentParticlesStandardStencil.shader
 11.4 kb	 0.0% Assets/Art/UI/Menu/DragonSelectionScreen/ANC_DragonTierButton.controller
 11.3 kb	 0.0% Assets/Resources/UI/Popups/OtherInfo/PF_PopupInfoAnimoji.prefab
 11.3 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_reward_pet_rare.wav
 11.3 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_MenuTransitionOverlayOut.anim
 11.1 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/DragonSelectionScreen/PF_DragonBarTierElement.prefab
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_HorizontalBubbleComposiition.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_FireTrailVertical.png
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/textures/test_clouds_tiled_1024.png
 10.9 kb	 0.0% Assets/Art/UI/Map/TX_MapGradientOverlay.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_RadialShieldGlow.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_IcedSmokeNoise.png
 10.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/egg_spring_decor_EFFECTS.tga
 10.9 kb	 0.0% Assets/Tests/Wind/noise1_1024x1024.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_Impact_01.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_EggInnerGlow.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX RadialHit02 Low.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX RadialHit01 Low.png
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/Materials/snow_textures.tga
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Materials/mucus_green_diffuse.png
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/MineWagon/Material/mines_vagon_diff.tga
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Materials/coin_dragon_low_DIFF.tga
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/mini_coin_normal.png
 10.9 kb	 0.0% Assets/Art/VFX/Textures/Stretched.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_NoisePoison.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_NewShine.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_HappyXMas.png
 10.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/SnowComposition.png
 10.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/grass_path.tga
 10.9 kb	 0.0% Assets/Art/VFX/Textures/lightSpark.png
